Apr 27, 2023 6:14:05 PM org.apache.karaf.main.Main launch
INFO: Installing and starting initial bundles
Apr 27, 2023 6:14:05 PM org.apache.karaf.main.Main launch
INFO: All initial bundles installed and set to start
Apr 27, 2023 6:14:05 PM org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Trying to lock /root/onos/apache-karaf-4.2.9/lock
Apr 27, 2023 6:14:05 PM org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Lock acquired
Apr 27, 2023 6:14:05 PM org.apache.karaf.main.Main$KarafLockCallback lockAcquired
INFO: Lock acquired. Setting startlevel to 100
2023-04-27T18:14:06,678 | INFO  | CM Configuration Updater (Update: pid=org.ops4j.pax.logging) | EventAdminConfigurationNotifier  | 6 - org.ops4j.pax.logging.pax-logging-log4j2 - 1.11.6 | Sending Event Admin notification (configuration successful) to org/ops4j/pax/logging/Configuration
2023-04-27T18:14:07,985 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.apache.karaf.features/org.apache.karaf.features.command/4.2.9
2023-04-27T18:14:07,989 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.apache.karaf.http/org.apache.karaf.http.core/4.2.9
2023-04-27T18:14:07,997 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.apache.karaf.instance/org.apache.karaf.instance.core/4.2.9
2023-04-27T18:14:08,001 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.command/4.2.9
2023-04-27T18:14:08,003 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.config/4.2.9
2023-04-27T18:14:08,009 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.modules/4.2.9
2023-04-27T18:14:08,020 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.apache.karaf.kar/org.apache.karaf.kar.core/4.2.9
2023-04-27T18:14:08,024 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.apache.karaf.log/org.apache.karaf.log.core/4.2.9
2023-04-27T18:14:08,028 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.apache.karaf.management/org.apache.karaf.management.server/4.2.9
2023-04-27T18:14:08,032 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.apache.karaf.package/org.apache.karaf.package.core/4.2.9
2023-04-27T18:14:08,034 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.apache.karaf.scr/org.apache.karaf.scr.management/4.2.9
2023-04-27T18:14:08,039 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.apache.karaf.scr/org.apache.karaf.scr.state/4.2.9
2023-04-27T18:14:08,041 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.apache.karaf.service/org.apache.karaf.service.core/4.2.9
2023-04-27T18:14:08,044 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.apache.karaf.shell/org.apache.karaf.shell.commands/4.2.9
2023-04-27T18:14:08,047 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.apache.karaf.shell/org.apache.karaf.shell.core/4.2.9
2023-04-27T18:14:08,052 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.apache.karaf.shell/org.apache.karaf.shell.ssh/4.2.9
2023-04-27T18:14:08,055 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.apache.karaf.system/org.apache.karaf.system.core/4.2.9
2023-04-27T18:14:08,057 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.apache.karaf.web/org.apache.karaf.web.core/4.2.9
2023-04-27T18:14:08,060 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.console/4.2.9
2023-04-27T18:14:08,065 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.features/4.2.9
2023-04-27T18:14:08,067 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.gogo/4.2.9
2023-04-27T18:14:08,069 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.http/4.2.9
2023-04-27T18:14:08,071 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.instance/4.2.9
2023-04-27T18:14:08,073 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.apache.servicemix.bundles/org.apache.servicemix.bundles.not-yet-commons-ssl/0.3.11_1
2023-04-27T18:14:08,075 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.apache.sshd/sshd-core/1.7.0
2023-04-27T18:14:08,084 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.apache.xbean/xbean-bundleutils/4.17
2023-04-27T18:14:08,087 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.apache.xbean/xbean-finder/4.17
2023-04-27T18:14:08,089 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.eclipse.jdt.core.compiler/ecj/4.5.1
2023-04-27T18:14:08,097 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.eclipse.jetty/jetty-client/9.4.28.v20200408
2023-04-27T18:14:08,100 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.eclipse.jetty/jetty-continuation/9.4.28.v20200408
2023-04-27T18:14:08,102 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.eclipse.jetty/jetty-deploy/9.4.28.v20200408
2023-04-27T18:14:08,104 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.eclipse.jetty/jetty-http/9.4.28.v20200408
2023-04-27T18:14:08,108 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.eclipse.jetty/jetty-io/9.4.28.v20200408
2023-04-27T18:14:08,111 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.eclipse.jetty/jetty-jaas/9.4.28.v20200408
2023-04-27T18:14:08,114 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.eclipse.jetty/jetty-jmx/9.4.28.v20200408
2023-04-27T18:14:08,116 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.eclipse.jetty/jetty-jndi/9.4.28.v20200408
2023-04-27T18:14:08,118 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.eclipse.jetty/jetty-plus/9.4.28.v20200408
2023-04-27T18:14:08,120 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.eclipse.jetty/jetty-proxy/9.4.28.v20200408
2023-04-27T18:14:08,123 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.eclipse.jetty/jetty-rewrite/9.4.28.v20200408
2023-04-27T18:14:08,126 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.eclipse.jetty/jetty-security/9.4.28.v20200408
2023-04-27T18:14:08,130 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.eclipse.jetty/jetty-jaspi/9.4.28.v20200408
2023-04-27T18:14:08,133 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.eclipse.jetty/jetty-server/9.4.28.v20200408
2023-04-27T18:14:08,139 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.eclipse.jetty/jetty-servlet/9.4.28.v20200408
2023-04-27T18:14:08,144 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.eclipse.jetty/jetty-servlets/9.4.28.v20200408
2023-04-27T18:14:08,147 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.eclipse.jetty/jetty-util/9.4.28.v20200408
2023-04-27T18:14:08,153 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.eclipse.jetty/jetty-util-ajax/9.4.28.v20200408
2023-04-27T18:14:08,156 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.eclipse.jetty/jetty-webapp/9.4.28.v20200408
2023-04-27T18:14:08,160 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.eclipse.jetty.websocket/websocket-api/9.4.28.v20200408
2023-04-27T18:14:08,163 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.eclipse.jetty.websocket/websocket-client/9.4.28.v20200408
2023-04-27T18:14:08,166 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.eclipse.jetty.websocket/websocket-common/9.4.28.v20200408
2023-04-27T18:14:08,169 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.eclipse.jetty.websocket/javax-websocket-client-impl/9.4.28.v20200408
2023-04-27T18:14:08,186 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.eclipse.jetty.websocket/javax-websocket-server-impl/9.4.28.v20200408
2023-04-27T18:14:08,190 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.eclipse.jetty.websocket/websocket-server/9.4.28.v20200408
2023-04-27T18:14:08,192 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.eclipse.jetty.websocket/websocket-servlet/9.4.28.v20200408
2023-04-27T18:14:08,194 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.eclipse.jetty/jetty-xml/9.4.28.v20200408
2023-04-27T18:14:08,196 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.jline/jline-builtins/3.14.1
2023-04-27T18:14:08,199 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.jline/jline-reader/3.14.1
2023-04-27T18:14:08,202 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.jline/jline-terminal/3.14.1
2023-04-27T18:14:08,204 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.jline/jline-terminal-jansi/3.14.1
2023-04-27T18:14:08,206 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.ow2.asm/asm/8.0.1
2023-04-27T18:14:08,208 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.ow2.asm/asm-commons/8.0.1
2023-04-27T18:14:08,210 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.ow2.asm/asm-tree/8.0.1
2023-04-27T18:14:08,212 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.ops4j.pax.url/pax-url-war/2.6.1/jar/uber
2023-04-27T18:14:08,216 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.ops4j.pax.url/pax-url-wrap/2.6.2/jar/uber
2023-04-27T18:14:08,222 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.ops4j.pax.web/pax-web-api/7.2.16
2023-04-27T18:14:08,224 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.ops4j.pax.web/pax-web-deployer/7.2.16
2023-04-27T18:14:08,226 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.ops4j.pax.web/pax-web-descriptor/7.2.16
2023-04-27T18:14:08,228 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.ops4j.pax.web/pax-web-extender-war/7.2.16
2023-04-27T18:14:08,230 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.ops4j.pax.web/pax-web-extender-whiteboard/7.2.16
2023-04-27T18:14:08,233 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.ops4j.pax.web/pax-web-jetty/7.2.16
2023-04-27T18:14:08,237 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.ops4j.pax.web/pax-web-jsp/7.2.16
2023-04-27T18:14:08,245 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.ops4j.pax.web/pax-web-runtime/7.2.16
2023-04-27T18:14:08,248 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.ops4j.pax.web/pax-web-spi/7.2.16
2023-04-27T18:14:08,250 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.osgi/org.osgi.util.function/1.0.0
2023-04-27T18:14:08,251 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.osgi/org.osgi.util.promise/1.0.0
2023-04-27T18:14:08,288 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 | Creating configuration file /root/onos/apache-karaf-4.2.9/etc/jetty.xml
2023-04-27T18:14:08,490 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 | Starting bundles:
2023-04-27T18:14:08,494 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.ops4j.pax.url.wrap/2.6.2
2023-04-27T18:14:08,505 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.apache.aries.util/1.1.3
2023-04-27T18:14:08,507 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.apache.karaf.deployer.wrap/4.2.9
2023-04-27T18:14:08,521 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.apache.karaf.deployer.kar/4.2.9
2023-04-27T18:14:08,532 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.apache.karaf.deployer.features/4.2.9
2023-04-27T18:14:08,570 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   javax.servlet-api/3.1.0
2023-04-27T18:14:08,571 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.apache.aries.spifly.dynamic.bundle/1.2.3
2023-04-27T18:14:08,609 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.eclipse.jetty.util/9.4.28.v20200408
2023-04-27T18:14:08,611 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.eclipse.jetty.io/9.4.28.v20200408
2023-04-27T18:14:08,611 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.eclipse.jetty.http/9.4.28.v20200408
2023-04-27T18:14:08,644 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.eclipse.jetty.jmx/9.4.28.v20200408
2023-04-27T18:14:08,645 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.eclipse.jetty.server/9.4.28.v20200408
2023-04-27T18:14:08,645 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.eclipse.jetty.servlets/9.4.28.v20200408
2023-04-27T18:14:08,646 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.ops4j.pax.web.pax-web-api/7.2.16
2023-04-27T18:14:08,647 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.apache.karaf.webconsole.console/4.2.9
2023-04-27T18:14:08,710 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.jline.terminal/3.14.1
2023-04-27T18:14:08,712 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.jline.reader/3.14.1
2023-04-27T18:14:08,712 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.jline.builtins/3.14.1
2023-04-27T18:14:08,713 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.apache.karaf.shell.core/4.2.9
2023-04-27T18:14:08,757 | INFO  | features-3-thread-1 | CommandExtension                 | 50 - org.apache.karaf.shell.core - 4.2.9 | Registering commands for bundle org.apache.karaf.deployer.kar/4.2.9
2023-04-27T18:14:08,762 | INFO  | features-3-thread-1 | Activator                        | 50 - org.apache.karaf.shell.core - 4.2.9 | Not starting local console. To activate set karaf.startLocalConsole=true
2023-04-27T18:14:08,763 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.ops4j.pax.web.pax-web-spi/7.2.16
2023-04-27T18:14:08,764 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.eclipse.jdt.core.compiler.batch/3.11.1.v20150902-1521
2023-04-27T18:14:08,765 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   javax.el-api/3.0.0
2023-04-27T18:14:08,765 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.ops4j.pax.web.pax-web-jsp/7.2.16
2023-04-27T18:14:08,766 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   javax.websocket-api/1.1.0
2023-04-27T18:14:08,767 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.apache.geronimo.specs.geronimo-jaspic_1.0_spec/1.1.0
2023-04-27T18:14:08,770 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.eclipse.jetty.security.jaspi/9.4.28.v20200408
2023-04-27T18:14:08,778 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.eclipse.jetty.security/9.4.28.v20200408
